"cluster_id","start_index","end_index","start_date","end_date","cluster_size","cluster_duration_trading_days","cluster_max_loss","cluster_max_excess","cluster_max_date"
1,11,11,1993-02-16,1993-02-16,1,1,0.0255517157805354,0.00132787423225184,1993-02-16
2,785,785,1996-03-08,1996-03-08,1,1,0.0329170868958775,0.00869324534759392,1996-03-08
3,867,867,1996-07-05,1996-07-05,1,1,0.025871584552692,0.00164774300440846,1996-07-05
4,873,873,1996-07-15,1996-07-15,1,1,0.0299708255140136,0.00574698396573009,1996-07-15
5,1051,1051,1997-03-27,1997-03-27,1,1,0.0268284259914227,0.00260458444313911,1997-03-27
6,1061,1061,1997-04-11,1997-04-11,1,1,0.0322679496433285,0.00804410809504491,1997-04-11
7,1111,1111,1997-06-23,1997-06-23,1,1,0.0245443185982817,0.000320477049998106,1997-06-23
8,1149,1149,1997-08-15,1997-08-15,1,1,0.0311826629472289,0.00695882139894538,1997-08-15
9,1199,1199,1997-10-27,1997-10-27,1,1,0.0752341240820837,0.0510102825338002,1997-10-27
10,1250,1250,1998-01-09,1998-01-09,1,1,0.0352547379453325,0.011030896397049,1998-01-09
11,1357,1357,1998-06-15,1998-06-15,1,1,0.0266686121332507,0.00244477058496712,1998-06-15
12,1392,1392,1998-08-04,1998-08-04,1,1,0.0395126949220552,0.0152888533737717,1998-08-04
13,1409,1411,1998-08-27,1998-08-31,2,3,0.0740146194467837,0.0497907778985001,1998-08-31
14,1417,1417,1998-09-09,1998-09-09,1,1,0.0245705553766031,0.000346713828319582,1998-09-09
15,1423,1433,1998-09-17,1998-10-01,4,11,0.0308461032151719,0.00662226166688834,1998-09-30
16,1474,1474,1998-11-30,1998-11-30,1,1,0.0286500840446129,0.00442624249632934,1998-11-30
17,1484,1484,1998-12-14,1998-12-14,1,1,0.0292390798545874,0.00501523830630385,1998-12-14
18,1509,1509,1999-01-21,1999-01-21,1,1,0.0268559717369161,0.00263213018863257,1999-01-21
19,1551,1551,1999-03-23,1999-03-23,1,1,0.0292844986899796,0.00506065714169607,1999-03-23
20,1588,1588,1999-05-14,1999-05-14,1,1,0.0262802464386427,0.00205640489035913,1999-05-14
21,1693,1695,1999-10-13,1999-10-15,2,3,0.0262245238682324,0.00200068231994882,1999-10-13
22,1750,1750,2000-01-04,2000-01-04,1,1,0.0398914069039185,0.0156675653556349,2000-01-04
23,1763,1767,2000-01-24,2000-01-28,2,5,0.0316907699236051,0.00746692837532154,2000-01-28
24,1819,1821,2000-04-12,2000-04-14,2,3,0.0588930962612251,0.0346692547129415,2000-04-14
25,1946,1949,2000-10-12,2000-10-17,2,4,0.0252645424282392,0.00104070087995562,2000-10-12
26,1967,1967,2000-11-10,2000-11-10,1,1,0.0246256696353644,0.000401828087080839,2000-11-10
27,1994,1994,2000-12-20,2000-12-20,1,1,0.0293904973185821,0.00516665577029857,2000-12-20
28,2004,2004,2001-01-05,2001-01-05,1,1,0.0331875183838442,0.0089636768355606,2001-01-05
29,2047,2048,2001-03-09,2001-03-12,2,2,0.0437445366544802,0.0195206951061966,2001-03-12
30,2054,2054,2001-03-20,2001-03-20,1,1,0.0272093227636123,0.00298548121532877,2001-03-20
31,2060,2064,2001-03-28,2001-04-03,2,5,0.0339317368875385,0.00970789533925493,2001-04-03
32,2172,2178,2001-09-06,2001-09-20,3,7,0.0536629261911488,0.0294390846428652,2001-09-17
